name,slug,connected_realm_id
Aegwynn,aegwynn,1136
Aerie Peak,aerie-peak,1426
Agamaggan,agamaggan,1129
Aggramar,aggramar,106
Akama,akama,84
Alexstrasza,alexstrasza,1070
Alleria,alleria,52
Altar of Storms,altar-of-storms,78
Alterac Mountains,alterac-mountains,71
Aman'Thul,amanthul,3726
Andorhal,andorhal,96
Anetheron,anetheron,78
Antonidas,antonidas,84
Anub'arak,anubarak,1138
Anvilmar,anvilmar,71
Arathor,arathor,1138
Archimonde,archimonde,1129
Area 52,area-52,3676
Argent Dawn,argent-dawn,75
Arthas,arthas,69
Arygos,arygos,99
Auchindoun,auchindoun,67
Azgalor,azgalor,77
Azjol-Nerub,azjolnerub,121
Azralon,azralon,3209
Azshara,azshara,77
Azuremyst,azuremyst,160
Baelgun,baelgun,1190
Balnazzar,balnazzar,71
Barthilas,barthilas,3723
Black Dragonflight,black-dragonflight,96
Blackhand,blackhand,54
Blackrock,blackrock,121
Blackwater Raiders,blackwater-raiders,125
Blackwing Lair,blackwing-lair,154
Blade's Edge,blades-edge,1129
Bladefist,bladefist,1147
Bleeding Hollow,bleeding-hollow,73
Blood Furnace,blood-furnace,77
Bloodhoof,bloodhoof,64
Bloodscalp,bloodscalp,1185
Bonechewer,bonechewer,1136
Borean Tundra,borean-tundra,86
Boulderfist,boulderfist,1185
Bronzebeard,bronzebeard,117
Burning Blade,burning-blade,104
Burning Legion,burning-legion,1129
Caelestrasz,caelestrasz,3721
Cairne,cairne,1168
Cenarion Circle,cenarion-circle,125
Cenarius,cenarius,1168
Cho'gall,chogall,67
Chromaggus,chromaggus,1138
Coilfang,coilfang,157
Crushridge,crushridge,1138
Daggerspine,daggerspine,1136
Dalaran,dalaran,3683
Dalvengyr,dalvengyr,157
Dark Iron,dark-iron,157
Darkspear,darkspear,120
Darrowmere,darrowmere,113
Dath'Remar,dathremar,3726
Dawnbringer,dawnbringer,160
Deathwing,deathwing,155
Demon Soul,demon-soul,157
Dentarg,dentarg,55
